path,size_bytes,sha256
22_prepare_stage6_adversarial_candidates.py,9705,f8870474a44fe89979f705bd254edd4bdf0ddeeae5762111e6f710dd9a0daebe
23_prepare_stage6_annotation_packets.py,2633,76b4223efbc74c4f0c2aba7985736075258f8e104ca7d3f075a6abb3c729cfaf
24_merge_stage6_annotations.py,4410,9f003b908aacef0b07b50f54a24a27a061b647c91b8c474dd11d4bfbd9ea10e1
25_run_stage6_verifier_comparison.py,33248,7007df5c415481b7a0b79698aabd78a0abc91969389b7a6134dfedcf43896452
26_validate_stage6.py,6006,d9ec031c50999d9ce5cda64f1e16bf055f6520a00cddb397dbc1cae48d1560bb
27_prepare_stage7_sample.py,13891,5f2e3a791fef1c490873819eb0691701ef3f59ac49a654995d52914cd866c06d
28_run_stage7_experiment.py,22671,0645a7838e80c2d6b42a1d005326ac5c6c3dd5e9d84a80392ab7833d5f8fcf82
29_validate_stage7_smoke.py,5009,3c49506710f7b065805f6815485c02268ce7fb8d722f8bcc86a63bbf98a93993
30_prepare_stage7_graph_routing_v2.py,5044,52bbbbb5c9cc6e780f4e2eefc2a0d4e255bea373507408d013b3596de434da53
31_run_stage7_graph_routing_v2.py,20842,c8df9d08b9ef0c89561846e0dc912ae6b047a4e646d88647504f2403e57925d3
32_validate_stage7_graph_routing_v2.py,4556,89eb5cc2f746ed6228b2e2457085c3a36efca0f90e283b6f94986be5c5c2bef7
33_prepare_stage7_graph_scope_v3.py,3964,510156d2a20a9586d26d4f0ff8e55913d54c72ffbaec928b3115e348055f5edb
34_run_stage7_graph_scope_v3.py,20542,c7a7ebd7eed1044828a3166d18449589f0c9070b471c0681910902158c9f90c2
35_validate_stage7_graph_scope_v3.py,4048,0e2bd04cfdc6de561678e6548b103a2df666bf2b19bd49ccfc37355a026bf614
36_prepare_stage7c_answer_smoke.py,6151,95eeaaa8d4047506aeb1e14aad7947f3654a8bc08efb0a581d8cc4843dfa7ecb
37_run_stage7c_answer_smoke.py,20890,12ee98e14aba6cf636935ac0f29df1630a4b18f002a55675adbc649962e39e82
38_validate_stage7c_answer_smoke.py,5983,38bafa464be438e167b0d8f3d3253d4332fa141ea9c04172c07713a2b89378b2
39_build_stage7c_blinded_packets.py,4324,6019d696e7cd78dde5f1fc159066453cd8107b83042d0f62346f4cf69cc9b4bc
40_prepare_stage7c_evidence_closed_v2.py,5688,2bc94004e9babbd2bc2646f8074f4af81e6c198ce9d5258363974f498b6e79fb
41_run_stage7c_evidence_closed_v2.py,22170,4fc7980d82efb5c1735069b9f8aed842eaba04ec77188af4b3fda8341307d2d0
42_validate_stage7c_evidence_closed_v2.py,5914,f8389e6b6e41d2f1b1d797516d4fce4a5072998f29b9d44bd61949c7221ad0a9
43_prepare_stage7d_route_freeze.py,4334,44fd51d9c973f452128b112f72e1b1ae610542fd6d4afc27fe7fe6ae735649a6
44_run_stage7d_route_freeze.py,23469,36fd15fec95d6a92234631d41e622fdf090c10fcce6025824bc4503fddc77824
45_validate_stage7d_route_freeze.py,4696,51b36b1204c2735363ae7879b8eaf1ded6002560a6a557dbf76c84796151e17b
46_prepare_stage7d_answer_batches.py,12915,96c3f71d6fa1cb0e3a1b402f1bbf570ec08dbe3186ba1fbb234b4f082a1e70fd
47_run_stage7d_answer_batch.py,22071,b254c17ecba1c92acf29a61742e94a402af05b865b6230595a76f5b11555af25
48_finalize_stage7d_answer_eval.py,11559,e6411ebbbde126f6c3f095b09f12da37195f99bf62bd2c1788b01a6b16df1741
49_validate_stage7d_answer_eval.py,8052,9c5e616b0d7902e4ffb4c4d9506d7d86f8cfe3bbd555a3dee3db237c942d4459
50_score_stage7e_bioasq_gold.py,22154,db1aa505c00f9148ad3fd4545864c568e3a4a0bf99352c43296d4d55f9962ce7
51_validate_stage7e_gold_scores.py,5256,89beae96f90250fdde68c5b5c06ee213667afb8e1f7002d0049f8d278b153c52
52_prepare_stage7f_test_eval.py,11484,021aa2288c50c345510597f39bdf7c774a8ad27aef3d7a824d3a78d5420dfb00
53_run_stage7f_test_batch.py,22086,fdd2c307d68a0b789f8c30fbbecc5507c0c4f5f0f8243dc7317ec4236932cf7d
54_finalize_stage7f_test_eval.py,15510,70bba82e1809f45c3f5547b197e5922b588c1ce716fa9be66c3d529fdb6dae11
55_validate_stage7f_test_eval.py,5771,877776493748fd336bae0b0b515d20e9fc0bd3a0d8eef0365965ae1fa2387dea
CITATION.cff,549,9ab01d184d5e01d3b0893e0109075319285dbb6665085afbe5032f184a64de05
LICENSE,1093,19c39532181aedf4d6087972e5a665bf0bfe60ad7fe5bcab57c9a724f960ed4e
README.md,4322,e87c1766f6b9cc89f0b5dd833006aa808d222b72f0cc29a3f95ac704d0f2cf31
RUN_STAGE0.ps1,843,4371e488917195791b034367c2d69903a7a100c20dabddb9bd56969f5cab56c7
RUN_STAGE1.ps1,672,d4a6ba3ae27bc582225272330ee747b641bcea4dc7c9e62d9a3da7832e72b77d
RUN_STAGE2.ps1,793,474617c1f1788a0171e363e6960aa528083d8c0feaa8bf57e37fd899abc7570c
RUN_STAGE3.ps1,894,ccb81db51c46deba25f1c1d33d27cbb9c1021923ad7d36786199ffb63312f74c
RUN_STAGE4.ps1,716,c37bb67c7a31b6f2c05cd0ded0c1f5d0a5b8c23e07740e7b85657e202985d4d6
RUN_STAGE4_CORRECTION.ps1,375,f9e6aef1d01ace82aa124f5fff9fa4ef163275792dc20d2b25e1bc947bd7df2f
RUN_STAGE4_RESUME.ps1,720,4c90877db1a7eed5f8386427ec12e48d355b98dda5e6ff4a2f7b942a2209578e
RUN_STAGE4_RESUME_V2.ps1,551,64372c88e434515831244a120c36a44262dce8d8166506486d3222fa35c5fb75
RUN_STAGE6_COMPLETENESS_REPAIR.ps1,1293,ea96605b93e81867ec1997e21284f68ffc02bcb1dac8bf0d38a2f8070e685ef2
RUN_STAGE6_EVALUATE.ps1,1046,8dcd11a95fa1d24079684234402d66604baf2ce968b77db56bd4fba6bac65632
RUN_STAGE6_MERGE.ps1,492,19894487be404ddb8e81843aa7c09de7ae5d058007caeece97494295b5f86528
RUN_STAGE6_PREP.ps1,711,b526e5e1adc153e310f13541afbe6f9af8f91508cc8d855cd5cdf62f8f00d3c4
RUN_STAGE6_VALIDATE_ONLY.ps1,351,3440b24d21348110f2af93212bf559c90d8f307d72ed7aee4efb543479d16340
RUN_STAGE7C_ANSWER_SMOKE.ps1,794,dc970e6edd21f027c0837602b7b7a32acbb6e1ba30136c798a2db17e0bb41498
RUN_STAGE7C_EVIDENCE_CLOSED_V2.ps1,679,0a3d615e9299c79156772e833a5ae49415401b0e1ae7dfc486159e595a69f310
RUN_STAGE7D_B_BATCH.ps1,527,21d70ec6025d7f62ac368b9b0acad8f00f7225904fa63f275c46117aff394109
RUN_STAGE7D_B_FINALIZE.ps1,514,45f4e05cb4e26adb6e6130f1549c7660e74a3d3d8bd7186bf1008f0a905be4f0
RUN_STAGE7D_B_PREP.ps1,437,fc5b4fa02fe489846aa71b2f79c0d1601740d0446557a56a1991c3c0196a2f61
RUN_STAGE7D_ROUTE_FREEZE.ps1,767,b994f92696f56fcc98387bdb1371d73bdfc6ff540fdfd6c1d8459e026c847471
RUN_STAGE7E_GOLD_SCORE.ps1,747,3df51d6593923a26d509be2738a19a5be149795ffa95cbdee386881bc93a9beb
RUN_STAGE7F_ALL_BATCHES.ps1,426,84ca7c21e255f54cb7548040420297114e03fc2ec6530171a92facd40e21edb6
RUN_STAGE7F_BATCH.ps1,314,d29e1e8dbdbd20a2ca098439b861a5c58b744bc047b2c72dd5dd964b8ca12259
RUN_STAGE7F_FINALIZE.ps1,452,4f4cb47d2248ee3172e2226f4395ac1fdf4dde1f156a755f0ae79a4a8daab9f5
RUN_STAGE7F_PREP.ps1,341,43c400dda8b44309885e93d72828ecf080310a4e95ab4d82ef6b4c2d664c59f9
RUN_STAGE7_GRAPH_ROUTING_V2.ps1,706,51133809cd3052975c4dd6bda78c75cd3212ce8611410579bdbbdaed70dd62ab
RUN_STAGE7_GRAPH_SCOPE_V3.ps1,702,1b1e711e98cd6c532ac988fa75d6d21ad2e8088674259175e5468a7f05eeefda
RUN_STAGE7_PREP.ps1,425,1f9e42467c4eac84f1edc410f30009fc60dec63b52de56b122c765fe259bb70f
RUN_STAGE7_SMOKE.ps1,480,34869ad948bde44380808a13b53bb7468e0ba5c78470b0c640a7c3ddf7545b0c
data/processed/stage3/dev_ids_v2.txt,18434,070b8009b62ed18ab5ba0f23525a024816427e71512535dcd401e764264a88d3
data/processed/stage3/test_ids_v2.txt,18356,925e8029179c57a6f7c3bb6a1c120d90dd3c497a968c1b2a66fe65df5b17c0f3
data/processed/stage3/train_ids_v2.txt,85904,e3a39669b7a554cb1660da9b4167fdad03b55dd0bab8c0c6b4b3d54a3e743900
data/processed/stage4/graph_claim_pilot_ids.json,4404,a552453004615419f3fa99b70328be425554e70ea8fe4be1f0c7b775f5449129
docs/ENVIRONMENT_SUMMARY.md,542,9ceedafdd0b8ad0de1d8417141deb70e5ddbad8197d095eea5b4d2192fe3a0bd
docs/PUBLIC_RELEASE_BOUNDARIES.md,978,9377d5bf2b3baafe87271eea3c4fdb2cf0bcc213c229bbacc4b66bf865e83074
docs/source_notes/PROJECT_DECISIONS.md,1885,b7c29938934773bee23ef9e8c1d5e0e2888aba2c7d3c90c5a3abb3c7f235664b
docs/source_notes/README_FIRST_RUN.md,2610,1cb3058194a1524cc7dfe399ba57b09118160ec87935489d989ff5b13dc04d4b
docs/source_notes/README_STAGE1.md,1522,77ea37ae23b78abdd1283757dacd5a087a51ad760cc15f309608acf18b1c41ad
docs/source_notes/README_STAGE2.md,2642,384679a9495b0f22612573b4f666c79d773a62892c737ebaa1aa0ff5a9847f2e
docs/source_notes/README_STAGE3.md,3300,65cb00ba41186e357aabed1bc712eb094f9bedfdc09186012ff1e33375d1661f
docs/source_notes/README_STAGE4.md,4128,32f0c4984c2f5d19a16a79bc2ec3c12e4e428d2332b9a8857528962776e41623
docs/source_notes/README_STAGE4_CORRECTION.md,2061,441009859a6a0418c4823ee4d4c40be511d5c5ac45a88bb1cdcda4ca853e806a
docs/source_notes/README_STAGE4_RESUME_PATCH.md,1342,47e8c6c9e149806573f36e7343a68beea6628a7e808c4e7f130633f2d9b9c701
docs/source_notes/README_STAGE4_RESUME_PATCH_V2.md,1439,339fa66a5045c1e0b08615e947e69df036d30ce93f79ef75e85ca58801c6689e
docs/source_notes/README_STAGE5_INDEPENDENT_AUDIT.md,1874,8e62d76b09aa9781ee49df3dbf82a40ce51f2ebebc1886be20cc62c5a054eb74
docs/source_notes/README_STAGE6.md,6022,d0d4c676774e14a78c24dca99ee283becae8313903022f0e84a6177f5f20b368
docs/source_notes/README_STAGE6_CANDIDATE_PATCH.md,1071,6c145cec7b26c7a0ad37afd6b20197872b84258a43158f63b7426d3ee10035f2
docs/source_notes/README_STAGE6_COMPLETENESS_REPAIR.md,1977,6d2b1c562445a4828459e9cd5bff64fc3ad22c65987584bb4ee2f5e121acda5e
docs/source_notes/README_STAGE6_RATE_LIMIT_RESUME.md,1937,572996ff7f1cd284855f16785335bf8b86886bc18fbab0eeb358d4d2c2d50a4c
docs/source_notes/README_STAGE6_VALIDATION_FIELD_PATCH.md,736,6592c4a7a6a61611008347730deb83a1d1d2af1a4a6c5cac12bea9f2165a6b95
docs/source_notes/README_STAGE7B_GRAPH_ROUTING_V2.md,2056,bdf422f73d50fb2deddce37c0e9df83240c5be2550f57858ccea12447905fd57
docs/source_notes/README_STAGE7B_JSON_FALLBACK_PATCH.md,1381,a82609de311d2edee180e90839248f41afb3bf454f1e40b1e763262613c6e7d1
docs/source_notes/README_STAGE7B_V3_GRAPH_SCOPE.md,1981,5dd0e480eb7208e5ead7b749a32e6a8718ad703da38d15e2c0621af5f3ed5502
docs/source_notes/README_STAGE7C_EVIDENCE_CLOSED_V2.md,1737,5ab15ac7a6a829bf7aaf7f56a34905c4d591ac66fde64cb2a89ce37ff20e8220
docs/source_notes/README_STAGE7C_SELECTIVE_ANSWER_SMOKE.md,2062,a1a142befb71caea75879e3fe2679193215331a7e152bb9d139f190cbcd51e88
docs/source_notes/README_STAGE7C_V2_FIELD_PATCH.md,698,8fd684c5dba389ffddbdbb7df3f36ceb5a9393de9d6c4223848dcc9d4729a639
docs/source_notes/README_STAGE7D_ANSWER_BATCHES.md,1706,5352213fe4ff7aea7c8b4bf618a24f3b68d48b0e7f7eedbe7488061f8c33f0ba
docs/source_notes/README_STAGE7D_EMPTY_ANSWER_PATCH.md,1108,6b8a42f2e15106cc364d48073fe4ef9099e22d9fbee8281acca4b7172101d754
docs/source_notes/README_STAGE7D_RATE_LIMIT_PATCH.md,865,705098ab68e7c88c0d136dc34ddc4c51244374616781ec5e29cb6579a43f7c2c
docs/source_notes/README_STAGE7D_ROUTE_FREEZE.md,1492,feebd56a8006211a0bb6190cea93a8c65a6de43dc596da8b03a7128ab219d717
docs/source_notes/README_STAGE7E_GOLD_SCORING.md,1730,85b14481fb4579f93dc37fc48d8fc247f61e2a261b7d109d7842ec63a0fca88e
docs/source_notes/README_STAGE7F_SEALED_TEST.md,1571,366e6086799e1a47d400c29e36b30a1d4b655e2e51e1f2540dfb45cef8521fd2
docs/source_notes/README_STAGE7_FIRST_STEP.md,1314,3fb1b1239656e1bb07dfbbf651d9d8ce707bb0f99ea59f436c1a6f8042bfb2a0
docs/source_notes/STAGE2_PROTOCOL_NOTE.md,1039,0f41da5cb78e25fa52721cd21ee2cf5a7f562661468abac54f653bca4a0a7e6e
docs/source_notes/STAGE3_PROTOCOL_NOTE.md,1205,fd98ce7d11e703f6bb8f3434390306f3b4e7d96636262d2af41489b453f0d155
docs/source_notes/STAGE4_PROTOCOL_NOTE.md,1255,483993937beb8fa931b646e497a2db76bfc14d4baeaa8ac41c0aa3a7b18d882e
docs/source_notes/STAGE6_PROTOCOL_NOTE.md,1246,2b48b6d368e19d969451b86f8c181af19ec4d87d5842fb0e99526a2c8154efe9
docs/source_notes/STAGE7D_ROUTE_PROTOCOL_NOTE.md,1242,20c629f3502e638a6298d5f6a5f227f770f22056db83b418be14c6607c44647a
docs/source_notes/STAGE7_PROTOCOL_NOTE.md,688,50f14ef7fffac76fe07ce8b6ebe4dbc48dbe06bdfcfc2903b713ecbdd1731fa7
docs/source_notes/STUDY_PROTOCOL_V0_1.md,3391,a30478df9a02e2549c2be77938e563427c9274bcc066573fdb296f94dd4e0369
outputs/frozen/stage5_v1/JOMS_Stage5_Verifier_Error_Cases_V1.csv,2869,4f7144146545f41d1b56c1225296f485d2ff319ec9c527aabab3848dfb9a84fe
outputs/frozen/stage5_v1/JOMS_Stage5_Verifier_Human_Comparison_V1.json,5696,4c02fd7e37d2f78b8c850252615cdf03aa58cd17e4f010853b2c3c0243eb9bce
outputs/frozen/stage5_v1/claim_audit_agreement_summary.json,847,844fc50a8979ef8af414a25ff7a88f708754dba2558fb3e505f5f85a57c3f189
outputs/stage1/bioasq11_audit.json,2900,631834fbf10cdd2bec8e5e6e8c3f47e7f93577b10f7906bac881df1ef1251ed4
outputs/stage1/bioasq11_pilot_manifest.json,591,a0a2d5ec9ccda00c22a62282c5788b433d4de153313e741ff3a67f763b36e10d
outputs/stage1/bioasq11_question_type_counts.csv,71,1e2dc8da75ebf44890159a5fcfcbf626ebdd6152c007dcb4741fd22c1b1f2f58
outputs/stage1/download_manifest.json,667,56924e66e8e4090353d24a5e587ff936e11d4ed0a67d50e74535e731345b0736
outputs/stage2/bm25_pilot_by_type.csv,294,f586a869b2b59c09740c4cade68a5cb4a78f7a92a7ba6dfb45499b8ef7c9bee6
outputs/stage2/bm25_pilot_summary.json,2543,9fdf58946dde6ceeb9e6e3deb58afc78ea370c3f8ac111cc46c2398e714b8720
outputs/stage2/closed_corpus_manifest.json,1349,8e5e3c012c349d4b28b8264b95e9aca890e2727826df7f23f98d8942dcdbb34a
outputs/stage2/evidence_risk_summary.json,941,c02ccc6d772043151bb79b60f5986031af4c453cc120da4cf811bdac8681480b
outputs/stage2/split_manifest.json,1650,cf387be9b5c70f425be4710426c5c93369e2ef6248316c6efff49ab780a4f8ce
outputs/stage2/stage2_validation_report.json,1063,483634d93e746a065d0a6756a8b43b387b4bb06568cc23a0c8b37bb8458c8315
outputs/stage3/dense_models_summary.json,7572,93d5fb96ce8513316db969e90edfc7b8833a5ba4777981eae696521f435db360
outputs/stage3/dense_pilot_by_model_type.csv,850,8518060a41e02918953138cb6ae0df37d8f1b909cfb055711a01fbc7105f9220
outputs/stage3/hybrid_rrf_by_type.csv,1231,861be0e98fa2ac4221e86a14348cae6c18e593eaac932a8fa7e6226d9141e69e
outputs/stage3/hybrid_rrf_summary.json,11849,732f87eea495c03219fa7b009e8bc65238d8f55efbc74af999832383f1da4346
outputs/stage3/route_utility_analysis.json,2139,7e72a82c68fc7d64117708f6b2df18146728c457980cd4258c2341c2ca4753c7
outputs/stage3/split_manifest_v2.json,2267,d03ea39c47a3cd6ef4646cf48b087dc9d2ddd5f156d709dd2dd8c7a4cca6fbb5
outputs/stage3/stage3_validation_report.json,1042,f0d411148ca05b3bc4e774aafc65b44959e753a1625dd76bfcb10d4959663ed4
outputs/stage4/dev_retrieval_by_type.csv,847,9d82ad39c13a8f622d6d68f04a663178e01020977b56da1e142367b06b7d10dc
outputs/stage4/dev_retrieval_diagnostics_summary.json,7611,0666c2c3663215d5ad15aa2dca7c89aa01d16c4b5260b5c8796bf424a512d9f8
outputs/stage4/graph_claim_pilot_by_type.csv,607,02061b0ce849bde15144fec80576062a715e324bb11bf9f6996bd7ba01940df5
outputs/stage4/graph_claim_pilot_manifest.json,4963,cfde111fb71f8e37b230b43e554d5374c7ae546575de1e326286e21c3f01a1a7
outputs/stage4/graph_claim_pilot_summary.json,1379,f141122ce2e6c1a664e7bce90cb3521c9a2c790ae7ee9e10adbb70c01e141323
outputs/stage4/stage4_validation_report.json,1275,fd2281d7007907c1490a0018a9ff54e662f217ec91f0bb87cb1591b19a0c1ed0
outputs/stage4_correction/graph_claim_pilot_by_type_corrected.csv,525,802bc505e676a4e221dd1481497ca6fd5829204b472c23b2c9aa85738e43c5b7
outputs/stage4_correction/graph_claim_pilot_reaudit.json,1449,349cdd267488e1df846ac25723beeb97482470004b6d2ccff3ff1d354621aa6e
outputs/stage4_correction/graph_claim_pilot_summary_corrected.json,1211,60ff2cbb90fb0d857d250c44d6d1b90854af9787e57a3653fd48682bbf622ab2
outputs/stage4_correction/stage4_correction_validation_report.json,931,4e4606c79b60b6da261fdaa7e50271fafa99bc18a3d60cb2ec73c906c05d84c3
outputs/stage6_annotation_review/stage6_agreement_summary.json,1110,e51b46e30abe23bef77f68a0a109ab8f0f7bea97285d9587db2be5976aeb852e
outputs/stage6_annotation_review/stage6_provisional_target_audit.json,1259,ff9194cb43794c636c266ea9e88ce1ccfe08c8cfbc3af65ef70b9ec5e7a1e28f
outputs/stage6_evaluation/stage6_model_discovery.json,1189,8350b5bd03e0012c1306e51c639188c9e32074f79be2e8a9bfa16c2edf57f3f6
outputs/stage6_evaluation/stage6_output_completeness_report.json,5733,a3e993e33bbe9b9552b60929280a7aea427dbd0bb1ecf39e80f24bfd893733c2
outputs/stage6_evaluation/stage6_validation_report.json,1634,16f0432ac2cd12e44ca5b3de7919c28e2820e8c06f2f0fa8119d1990d6d0020a
outputs/stage6_evaluation/stage6_verifier_by_class.csv,1107,a656273430315dd313c2e084f60203ef886cc4424e5d1bcd3cf203ce67d65699
outputs/stage6_evaluation/stage6_verifier_comparison_summary.json,8053,4bace2d4d8471ee75b2f57595084672452a90fea1cf411bf8e7af789952ec788
outputs/stage6_evaluation/stage6_verifier_error_cases.csv,8521,9ce7cb611fea2e60d7bcabc2193af23c8d508259c5dc2054672e7426cb3eda2d
outputs/stage7_graph_routing_v2/stage7_graph_routing_v2_manifest.json,753,5f4be9c1a6949c7936684186bd2da6b607d98ff8127c79f250c779d922dcf476
outputs/stage7_graph_routing_v2/stage7_graph_routing_v2_summary.json,692,0f76f8e7eb926319c8c85687dd429a52e368e795bc1d82b1ce1b9523c26962c8
outputs/stage7_graph_routing_v2/stage7_graph_routing_v2_validation_report.json,1052,05b4e361c547f9ed99de1136d3bccefb2b746eca0a406e0880806a97f6ecdea9
outputs/stage7_graph_scope_v3/stage7_graph_scope_v3_manifest.json,755,ce6d302cc495971d5ecb9a1eced848735d0e6bd84519ffd801e9407139ca46b4
outputs/stage7_graph_scope_v3/stage7_graph_scope_v3_summary.json,670,1bb1d2c27dc93cf95f9fb8227ecb984c106f658895328cab311f93d3bc5bbcf8
outputs/stage7_graph_scope_v3/stage7_graph_scope_v3_validation_report.json,1048,25dca59933374e808eb6ed1f85a5dec920470660a038a405b4ff49ce26f402c7
outputs/stage7_sampling/stage7_exclusion_audit.json,1913,03917594e6bc8987df0ab169ab792b57015f7605731bd87b3b89804dc1660b91
outputs/stage7_sampling/stage7_sampling_summary.json,748,42a099ad8f230acd83aa571688eb08f4fe9a82bac5dca2cce4f3c83a5cea2d5f
outputs/stage7_sampling/stage7_smoke_manifest.json,678,12eda34f5cdd67654a7b4e2ed047607cb9b933b74d3c675f1dd3870883100d91
outputs/stage7_smoke/stage7_smoke_summary.json,1628,60f925dfc1f92886e809e414b9006ea7087d5fba5b4f91dc74a3b1209006864a
outputs/stage7_smoke/stage7_smoke_validation_report.json,1165,3c596e9aee009edda5e7ef64f99b6cbd3afdf051a57bff8c79a815b68b115c8f
outputs/stage7c_evidence_closed_v2/stage7c_evidence_closed_v2_manifest.json,473,9dc4d42620cb825eb7dd5594aa70de10e18d99620f178246a8cf0dcb2644bedf
outputs/stage7c_evidence_closed_v2/stage7c_evidence_closed_v2_paired_comparison.json,1649,d142e4c87470dda2b3a344e69c89d47c40ac02e8bc1bd48c90ac92ff31d80026
outputs/stage7c_evidence_closed_v2/stage7c_evidence_closed_v2_summary.json,1063,5c9e4f1aa31692deec6c1bff4c8fd2181539f6ad39054c41b8d2c3ed05d43328
outputs/stage7c_evidence_closed_v2/stage7c_evidence_closed_v2_validation_report.json,994,af97eca50aab89dc1a40c93cc1ab3e789189b6672b4b3d6b545bddb9aef018c8
outputs/stage7c_selective_answer_smoke/stage7c_answer_smoke_manifest.json,653,2cd1c26285c7164f93406c738fb669f888e9f2f45c2819cae1c188c3ac46e044
outputs/stage7c_selective_answer_smoke/stage7c_answer_smoke_summary.json,1163,6ca84870aeacf8aa3f5775ca72ce4a811a8aafc42f5aac1bd6f62f7ba33b9802
outputs/stage7c_selective_answer_smoke/stage7c_answer_smoke_validation_report.json,947,6641153be329cc64b63b4babec02c0f05b9a2dc67eb6c30fc3192b64ef40fe43
outputs/stage7c_selective_answer_smoke/stage7c_paired_comparison.json,1649,f69ffcf17270f2eadf937c096265a96b58432fd36e0aa34bb72de78e912a3dd9
outputs/stage7d_answer_eval/stage7d_answer_eval_manifest.json,993,f7fb302c4ad6fc11f0829a4313900fc7ad797327a1017dec5ca0c737e88cb60c
outputs/stage7d_answer_eval/stage7d_answer_eval_paired_comparison.json,23870,2b1710aa09af8905070cb7cd7024a333d2a0f172895f3facee3b9c96a78a5634
outputs/stage7d_answer_eval/stage7d_answer_eval_summary.json,1745,802cc1df5b1ce625190b350cef4a9de824ed50a5c02830cb71aa8f7030a93cea
outputs/stage7d_answer_eval/stage7d_answer_eval_validation_report.json,1230,bb690ece13a8162a214f90c2144956f8613fff5abd906e4e0563e7d006184496
outputs/stage7d_route_freeze/stage7d_route_manifest.json,766,afcfda6620399824fa76a4e6bc16e5ee431c1efdc5c632b9c1e976f677690186
outputs/stage7d_route_freeze/stage7d_route_summary.json,809,5dba0477505b16817624c5d06abbdd7ae18bc073927bb43a366f75e33313174e
outputs/stage7d_route_freeze/stage7d_route_validation_report.json,1228,1125329e020977e2683bc33c0dee794d601d1bf2185015ee47d66337032dce23
outputs/stage7e_gold_scoring/stage7e_gold_summary.json,10365,50c4ed370ebb90bf4e1b94888e60f14e282bd15fedccc08fa5f08c92e9d27e7e
outputs/stage7e_gold_scoring/stage7e_gold_validation_report.json,948,9f365d0e104811b29a26de531b2950948a91c0393f610477d9eebb54bf2b5144
outputs/stage7e_gold_scoring/stage7e_text_route_decision.json,718,6a6d420c3c250c5861bbdfb8b9634b59a36114ac3cf8cde3f98d95a104ff7fe8
outputs/stage7f_annotation/Stage7F_PostTest_Human_Audit_Sampling_Manifest.json,1566,44f5ef278ae7ca48d58ff69d40ab984b45f60a8e42ae88b06ea03beb91db8af3
outputs/stage7f_test_eval/stage7f_test_batch_plan.json,62448,5bc245dafbf596d0aebeb490b79d7bdae42b30054090ac2c7f47829f17b5636f
outputs/stage7f_test_eval/stage7f_test_final_manifest.json,750,db9a13b4260be28ad917a82b4f2b4b50c892fee0e301783a7f4127e5106411cc
outputs/stage7f_test_eval/stage7f_test_manifest.json,1364,950fccf484745440fefe33a2365b2e010bae05be4b50fc04f13f6c0be2dc62b0
